finalruleordered = {alphaKB -> alphaKB, alphaKW -> alphaKW, 
     alphaKG -> alphaKG, alphaKq[mif1_, mif2_] -> alphaKq[mif1, mif2], 
     alphaKl[mif1_, mif2_] -> alphaKl[mif1, mif2], alphaKu[mif1_, mif2_] -> 
      alphaKu[mif1, mif2], alphaKd[mif1_, mif2_] -> alphaKd[mif1, mif2], 
     alphaKe[mif1_, mif2_] -> alphaKe[mif1, mif2], 
     alphaOmuH2 -> alphaOmuH2 - alphaOmuH2^2*alphaRDH, alphaKH -> alphaKH, 
     alphaOlambda -> alphaOlambda - 4*alphaOlambda*alphaOmuH2*alphaRDH - 
       alphaOmuH2*alphaRHDp - 2*alphaOmuH2*alphaRWDH*g2 + 
       (alphaOmuH2*alphaR2W*g2^2)/2, alphaOlambdad[mif1_, mif2_] -> 
      alphaOmuH2*iCPV*alphaEdH[mif1, mif2] + alphaOlambdad[mif1, mif2] - 
       alphaOmuH2*alphaRDH*alphaOlambdad[mif1, mif2] + 
       alphaOmuH2*alphaRdHD1[mif1, mif2] + 
       (alphaOmuH2*alphaRdHD2[mif1, mif2])/2 - 
       (alphaOmuH2*alphaRdHD4[mif1, mif2])/2, alphaOlambdae[mif1_, mif2_] -> 
      alphaOmuH2*iCPV*alphaEeH[mif1, mif2] + alphaOlambdae[mif1, mif2] - 
       alphaOmuH2*alphaRDH*alphaOlambdae[mif1, mif2] + 
       alphaOmuH2*alphaReHD1[mif1, mif2] + 
       (alphaOmuH2*alphaReHD2[mif1, mif2])/2 - 
       (alphaOmuH2*alphaReHD4[mif1, mif2])/2, alphaOlambdau[mif1_, mif2_] -> 
      alphaOmuH2*iCPV*alphaEuH[mif1, mif2] + alphaOlambdau[mif1, mif2] - 
       alphaOmuH2*alphaRDH*alphaOlambdau[mif1, mif2] + 
       alphaOmuH2*alphaRuHD1[mif1, mif2] + 
       (alphaOmuH2*alphaRuHD2[mif1, mif2])/2 - 
       (alphaOmuH2*alphaRuHD4[mif1, mif2])/2, alphaKqbar[mif1_, mif2_] -> 
      alphaKqbar[mif1, mif2], alphaKlbar[mif1_, mif2_] -> 
      alphaKlbar[mif1, mif2], alphaKubar[mif1_, mif2_] -> 
      alphaKubar[mif1, mif2], alphaKdbar[mif1_, mif2_] -> 
      alphaKdbar[mif1, mif2], alphaKebar[mif1_, mif2_] -> 
      alphaKebar[mif1, mif2], alphaOlambdadbar[mif1_, mif2_] -> 
      alphaOmuH2*iCPV*alphaEdHbar[mif1, mif2] + alphaOlambdadbar[mif1, 
        mif2] - alphaOmuH2*alphaRDH*alphaOlambdadbar[mif1, mif2] + 
       alphaOmuH2*alphaRdHD1bar[mif1, mif2] + 
       (alphaOmuH2*alphaRdHD2bar[mif1, mif2])/2 - 
       (alphaOmuH2*alphaRdHD4bar[mif1, mif2])/2, 
     alphaOlambdaebar[mif1_, mif2_] -> 
      alphaOmuH2*iCPV*alphaEeHbar[mif1, mif2] + alphaOlambdaebar[mif1, 
        mif2] - alphaOmuH2*alphaRDH*alphaOlambdaebar[mif1, mif2] + 
       alphaOmuH2*alphaReHD1bar[mif1, mif2] + 
       (alphaOmuH2*alphaReHD2bar[mif1, mif2])/2 - 
       (alphaOmuH2*alphaReHD4bar[mif1, mif2])/2, 
     alphaOlambdaubar[mif1_, mif2_] -> 
      alphaOmuH2*iCPV*alphaEuHbar[mif1, mif2] + alphaOlambdaubar[mif1, 
        mif2] - alphaOmuH2*alphaRDH*alphaOlambdaubar[mif1, mif2] + 
       alphaOmuH2*alphaRuHD1bar[mif1, mif2] + 
       (alphaOmuH2*alphaRuHD2bar[mif1, mif2])/2 - 
