RGEResult = {\[Beta][g1] -> g1^3/(144*Pi^2), \[Beta][g2] -> 0, 
     \[Beta][g3] -> g3^3/(96*Pi^2), \[Beta][alphaKB] -> 0, 
     \[Beta][alphaKW] -> 0, \[Beta][alphaKG] -> 0, 
     \[Beta][alphaKq[mif1_, mif2_]] -> 0, \[Beta][alphaKl[mif1_, mif2_]] -> 
      0, \[Beta][alphaKu[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKd[mif1_, mif2_]] -> 0, \[Beta][alphaKe[mif1_, mif2_]] -> 
      0, \[Beta][alphaOmuH2] -> 0, \[Beta][alphaKH] -> 0, 
     \[Beta][alphaOlambda] -> (-3*lambdaHatomega1^2)/(16*Pi^2), 
     \[Beta][alphaOlambdad[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOlambdae[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOlambdau[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKqbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKlbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKubar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKdbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKebar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOlambdadbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOlambdaebar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOlambdaubar[mif1_, mif2_]] -> 0, \[Beta][alphaO3G] -> 0, 
     \[Beta][alphaO3Gt] -> 0, \[Beta][alphaO3W] -> 0, 
     \[Beta][alphaO3Wt] -> 0, \[Beta][alphaOHG] -> 0, 
     \[Beta][alphaOHGt] -> 0, \[Beta][alphaOHW] -> 0, 
     \[Beta][alphaOHWt] -> 0, \[Beta][alphaOHB] -> 0, 
     \[Beta][alphaOHBt] -> 0, \[Beta][alphaOHWB] -> 0, 
     \[Beta][alphaOHWBt] -> 0, \[Beta][alphaOHBox] -> 0, 
     \[Beta][alphaOHD] -> 0, \[Beta][alphaOH] -> 0, 
     \[Beta][alphaOuG[mif1_, mif2_]] -> 
      -1/8*(g3*ydbar[fl1, fl2]*yduomega1bar[fl2, mif2]*yqqomega1[fl1, mif1])/
        (Momega1^2*Pi^2), \[Beta][alphaOuW[mif1_, mif2_]] -> 
      (g2*yeuomega1[fl1, mif2]*ylbar[fl2, fl1]*yqlomega1bar[mif1, fl2])/
        (64*Momega1^2*Pi^2) - (g2*ydbar[fl1, fl2]*yduomega1bar[fl2, mif2]*
         yqqomega1[fl1, mif1])/(16*Momega1^2*Pi^2), 
     \[Beta][alphaOuB[mif1_, mif2_]] -> 
      (3*g1*yeuomega1[fl1, mif2]*ylbar[fl2, fl1]*yqlomega1bar[mif1, fl2])/
        (64*Momega1^2*Pi^2) - (g1*ydbar[fl1, fl2]*yduomega1bar[fl2, mif2]*
         yqqomega1[fl1, mif1])/(48*Momega1^2*Pi^2), 
     \[Beta][alphaOdG[mif1_, mif2_]] -> 
      -1/8*(g3*yduomega1bar[mif2, fl1]*yqqomega1[fl2, mif1]*yubar[fl2, fl1])/
        (Momega1^2*Pi^2), \[Beta][alphaOdW[mif1_, mif2_]] -> 
      -1/16*(g2*yduomega1bar[mif2, fl1]*yqqomega1[fl2, mif1]*yubar[fl2, fl1])/
        (Momega1^2*Pi^2), \[Beta][alphaOdB[mif1_, mif2_]] -> 
      (5*g1*yduomega1bar[mif2, fl1]*yqqomega1[fl2, mif1]*yubar[fl2, fl1])/
       (48*Momega1^2*Pi^2), \[Beta][alphaOeW[mif1_, mif2_]] -> 
      (3*g2*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*yubar[fl2, fl1])/
       (64*Momega1^2*Pi^2), \[Beta][alphaOeB[mif1_, mif2_]] -> 
      (-5*g1*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*yubar[fl2, fl1])/
       (64*Momega1^2*Pi^2), \[Beta][alphaOHq1[mif1_, mif2_]] -> 
      (g1^2*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1])/
        (96*Momega1^2*Pi^2) + (yl[fl1, fl2]*ylbar[fl3, fl2]*
         yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl3])/(32*Momega1^2*Pi^2) - 
       (g1^2*yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2])/
        (36*Momega1^2*Pi^2) + (yd[fl1, fl2]*ydbar[fl3, fl2]*
         yqqomega1[fl3, mif1]*yqqomega1bar[fl1, mif2])/(4*Momega1^2*Pi^2) - 
       (yqqomega1[fl1, mif1]*yqqomega1bar[fl2, mif2]*yu[fl2, fl3]*
         yubar[fl1, fl3])/(4*Momega1^2*Pi^2), 
     \[Beta][alphaOHq3[mif1_, mif2_]] -> 
      (g2^2*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1])/
        (96*Momega1^2*Pi^2) - (yl[fl1, fl2]*ylbar[fl3, fl2]*
         yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl3])/(32*Momega1^2*Pi^2) + 
       (g2^2*yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2])/
        (12*Momega1^2*Pi^2) - (yd[fl1, fl2]*ydbar[fl3, fl2]*
         yqqomega1[fl3, mif1]*yqqomega1bar[fl1, mif2])/(4*Momega1^2*Pi^2) - 
       (yqqomega1[fl1, mif1]*yqqomega1bar[fl2, mif2]*yu[fl2, fl3]*
         yubar[fl1, fl3])/(4*Momega1^2*Pi^2), 
     \[Beta][alphaOHu[mif1_, mif2_]] -> 
      (g1^2*yduomega1[fl1, mif1]*yduomega1bar[fl1, mif2])/
        (72*Momega1^2*Pi^2) - (yd[fl1, fl2]*ydbar[fl1, fl3]*
         yduomega1[fl2, mif1]*yduomega1bar[fl3, mif2])/(8*Momega1^2*Pi^2) + 
       (g1^2*yeuomega1[fl1, mif2]*yeuomega1bar[fl1, mif1])/
        (48*Momega1^2*Pi^2) - (yeuomega1[fl1, mif2]*yeuomega1bar[fl2, mif1]*
         yl[fl3, fl2]*ylbar[fl3, fl1])/(16*Momega1^2*Pi^2), 
     \[Beta][alphaOHd[mif1_, mif2_]] -> 
      -1/36*(g1^2*yduomega1[mif1, fl1]*yduomega1bar[mif2, fl1])/
         (Momega1^2*Pi^2) + (yduomega1[mif1, fl1]*yduomega1bar[mif2, fl2]*
         yu[fl3, fl1]*yubar[fl3, fl2])/(8*Momega1^2*Pi^2), 
     \[Beta][alphaOHud[mif1_, mif2_]] -> (yd[fl1, fl2]*yduomega1[fl2, mif1]*
        yduomega1bar[mif2, fl3]*yubar[fl1, fl3])/(4*Momega1^2*Pi^2), 
     \[Beta][alphaOHl1[mif1_, mif2_]] -> 
      -1/96*(g1^2*yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1])/
         (Momega1^2*Pi^2) + (3*yd[fl1, fl2]*ydbar[fl3, fl2]*
         yqlomega1[fl1, mif2]*yqlomega1bar[fl3, mif1])/(32*Momega1^2*Pi^2) - 
       (3*yqlomega1[fl1, mif2]*yqlomega1bar[fl2, mif1]*yu[fl1, fl3]*
         yubar[fl2, fl3])/(32*Momega1^2*Pi^2), 
     \[Beta][alphaOHl3[mif1_, mif2_]] -> 
      (g2^2*yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1])/
        (32*Momega1^2*Pi^2) - (3*yd[fl1, fl2]*ydbar[fl3, fl2]*
         yqlomega1[fl1, mif2]*yqlomega1bar[fl3, mif1])/(32*Momega1^2*Pi^2) - 
       (3*yqlomega1[fl1, mif2]*yqlomega1bar[fl2, mif1]*yu[fl1, fl3]*
         yubar[fl2, fl3])/(32*Momega1^2*Pi^2), 
     \[Beta][alphaOHe[mif1_, mif2_]] -> 
      -1/24*(g1^2*yeuomega1[mif2, fl1]*yeuomega1bar[mif1, fl1])/
         (Momega1^2*Pi^2) + (3*yeuomega1[mif2, fl1]*yeuomega1bar[mif1, fl2]*
         yu[fl3, fl2]*yubar[fl3, fl1])/(16*Momega1^2*Pi^2), 
     \[Beta][alphaOuH[mif1_, mif2_]] -> 
      (3*lam*yeuomega1[fl1, mif2]*ylbar[fl2, fl1]*yqlomega1bar[mif1, fl2])/
        (16*Momega1^2*Pi^2) - (3*yeuomega1[fl1, mif2]*yl[fl2, fl3]*
         ylbar[fl2, fl1]*ylbar[fl4, fl3]*yqlomega1bar[mif1, fl4])/
